City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tolanaro,-25.0319,46.9987,25.25,47,7,5.9,MG,1690707600
1,bac lieu,9.285,105.7244,31.32,61,98,5.68,VN,1690783200
2,ta`u,-14.2336,-169.5144,27.48,72,88,4.44,AS,1690783200
3,bloemfontein,-29.1211,26.214,24.07,20,33,10.06,ZA,1690545600
4,batticaloa,7.7102,81.6924,33.04,47,98,0.71,LK,1690610400
5,edinburgh of the seven seas,-37.0676,-12.3116,15.47,86,100,17.63,SH,1690761600
6,puerto natales,-51.7236,-72.4875,5.42,91,80,4.16,CL,1690653600
7,evans,33.5337,-82.1307,39.9,26,12,3.38,US,1690750800
8,alofi,-19.0595,-169.9187,23.1,85,97,7.23,NU,1690621200
9,port-aux-francais,-49.35,70.2167,6.38,96,100,17.84,TF,1690858800
10,vilyuysk,63.7553,121.6247,26.67,40,51,2.05,RU,1690524000
11,ribeira grande,38.5167,-28.7,24.58,79,7,2.54,PT,1690740000
12,murun-kuren,49.6342,100.1625,28.24,38,70,3.82,MN,1690794000
13,grytviken,-54.2811,-36.5092,1.63,99,100,4.39,GS,1690718400
14,adamstown,-25.066,-130.1015,19.96,68,89,4.06,PN,1690534800
15,moro,26.6646,68.0016,42.07,29,1,4.03,PK,1690804800
16,kailua-kona,19.6406,-155.9956,27.72,67,0,3.06,US,1690491600
17,nyrob,60.733,56.7202,30.08,45,68,3.36,RU,1690718400
18,penzance,50.1186,-5.5371,17.65,91,98,5.9,GB,1690470000
19,waitangi,-43.9535,-176.5597,12.15,85,77,11.41,NZ,1690858800
20,acapulco de juarez,16.8634,-99.8901,32.9,59,82,5.71,MX,1690491600
21,khorixas,-20.3667,14.9667,29.34,13,7,3.91,NA,1690470000
22,vorgashor,67.5833,63.95,25.24,52,13,5.36,RU,1690718400
23,howrah,22.5892,88.3103,35.33,53,80,5.12,IN,1690794000
24,landvetter,57.6866,12.2117,21.3,57,56,3.71,SE,1690632000
25,queenstown,-31.8976,26.8753,23.21,28,1,11.56,ZA,1690545600
26,yellowknife,62.456,-114.3525,25.06,34,31,6.83,CA,1690664400
27,lebu,-37.6167,-73.65,15.03,79,100,1.04,CL,1690740000
28,san patricio,28.017,-97.5169,37.08,34,1,4.55,US,1690826400
29,hasaki,35.7333,140.8333,31.6,72,16,6.32,JP,1690437600
30,isafjordur,66.0755,-23.124,12.59,71,62,2.9,IS,1690815600
31,suva,-18.1416,178.4415,22.86,57,77,3.58,FJ,1690761600
32,nagoya,35.1815,136.9064,37.41,41,36,3.78,JP,1690437600
33,constantia,44.1833,28.65,27.6,47,3,5.2,RO,1690707600
34,taoudenni,22.6783,-3.9836,48.49,3,52,6.2,ML,1690642800
35,al burayqah,30.4062,19.5739,29.83,59,0,5.81,LY,1690804800
36,tekeli,44.83,78.8239,34.58,13,41,6.72,KZ,1690448400
37,punta arenas,-53.15,-70.9167,5.55,84,99,6.43,CL,1690632000
38,fruita,39.1589,-108.729,38.31,8,7,7.68,US,1690578000
39,petropavlovsk-kamchatsky,53.0452,158.6483,18.01,75,60,4.12,RU,1690437600
40,nueva gerona,21.8833,-82.8,32.27,56,15,2.66,CU,1690826400
41,bethel,41.3712,-73.414,34.16,41,90,5.79,US,1690480800
42,college,64.8569,-147.8028,27.31,43,81,1.56,US,1690502400
43,pitimbu,-7.4706,-34.8086,27.3,73,10,5.52,BR,1690470000
44,hawaiian paradise park,19.5933,-154.9731,26.97,56,56,4.35,US,1690761600
45,estevan,49.1334,-102.9842,30.97,16,39,7.39,CA,1690491600
46,sumenep,-7.0167,113.8667,29.74,54,81,5.38,ID,1690783200
47,nguigmi,14.2495,13.1092,38.82,29,29,7.01,NE,1690815600
48,anadyr,64.75,177.4833,11.83,80,54,8.25,RU,1690599600
49,bonnyville,54.2668,-110.735,25.58,45,64,5.03,CA,1690761600
50,aasiaat,68.7098,-52.8699,3.83,88,87,1.89,GL,1690480800
51,newman,37.3138,-121.0208,40.84,8,8,2.76,US,1690761600
52,albany,42.6001,-73.9662,31.42,43,9,2.4,US,1690567200
53,rio preto da eva,-2.6994,-59.6997,40.08,22,5,1.43,BR,1690653600
54,ust-nera,64.5667,143.2,18.28,39,75,2.62,RU,1690599600
55,talnakh,69.4865,88.3972,29.76,33,79,3.0,RU,1690534800
56,kodiak,57.79,-152.4072,16.35,64,0,1.23,US,1690761600
57,bredasdorp,-34.5322,20.0403,17.43,60,7,2.27,ZA,1690459200
58,puerto ayora,-0.7393,-90.3518,25.76,72,67,5.39,EC,1690480800
59,yarmouth,41.7057,-70.2286,28.7,64,6,5.28,US,1690642800
60,tonj,7.2737,28.6822,34.61,44,86,0.95,SS,1690718400
61,atafu village,-8.5421,-172.5159,28.86,72,100,7.97,TK,1690621200
62,loushanguan,28.1375,106.82,29.47,68,28,0.61,CN,1690794000
63,greymouth,-42.4667,171.2,11.54,51,53,1.59,NZ,1690513200
64,avarua,-21.2078,-159.775,24.8,86,100,7.79,CK,1690664400
65,yoloten,37.2989,62.3597,43.02,11,2,8.67,TM,1690459200
66,invercargill,-46.4,168.35,13.45,66,100,4.17,NZ,1690772400
67,iqaluit,63.7506,-68.5145,9.63,60,96,3.02,CA,1690578000
68,west island,-12.1568,96.8225,25.6,74,78,12.6,CC,1690437600
69,margaret river,-33.95,115.0667,16.51,64,91,9.35,AU,1690858800
70,terbanggi besar,-4.8667,105.2333,30.94,57,81,3.12,ID,1690783200
71,sitka,57.0531,-135.33,21.06,65,0,3.06,US,1690578000
72,penrith,54.6658,-2.7576,17.62,73,62,8.04,GB,1690815600
73,ushuaia,-54.8,-68.3,4.7,97,100,2.9,AR,1690642800
74,oppdal,62.5943,9.6912,20.24,49,54,3.04,NO,1690718400
75,weno,7.4515,151.8468,28.91,77,96,6.74,FM,1690848000
76,port elizabeth,-33.918,25.5701,22.51,40,2,0.63,ZA,1690545600
77,korla,41.7597,86.1469,39.71,14,48,6.93,CN,1690534800
78,dakhla,23.6848,-15.958,22.08,83,39,9.64,EH,1690729200
79,stanley,54.868,-1.6985,20.16,60,100,4.22,GB,1690545600
80,prince rupert,54.3161,-130.3201,19.63,70,8,2.49,CA,1690578000
81,talara,-4.5772,-81.2719,24.49,69,55,3.83,PE,1690556400
82,nemuro,43.3236,145.575,20.76,85,100,3.24,JP,1690772400
83,ilulissat,69.2167,-51.1,5.37,77,6,2.57,GL,1690437600
84,ennis,52.8436,-8.9864,18.17,90,96,6.05,IE,1690729200
85,keflavik,64.0049,-22.5624,13.24,75,70,3.88,IS,1690826400
86,macerata,43.2,13.1667,30.98,28,3,2.92,IT,1690729200
87,bilibino,68.0546,166.4372,14.17,59,100,4.5,RU,1690513200
88,thompson,55.7435,-97.8558,29.25,27,14,2.13,CA,1690826400
89,rabo de peixe,37.8,-25.5833,25.71,73,15,2.33,PT,1690815600
90,simitli,41.8833,23.1167,35.13,25,7,0.35,BG,1690718400
91,zhangye,38.9342,100.4517,37.91,11,0,6.45,CN,1690621200
92,caarapo,-22.6342,-54.8222,30.34,30,0,2.33,BR,1690826400
93,north bend,43.4065,-124.2243,19.43,60,1,5.22,US,1690826400
94,port mathurin,-19.6833,63.4167,23.86,75,31,5.38,MU,1690556400
95,longyearbyen,78.2186,15.6401,10.0,77,45,0.26,SJ,1690437600
96,alice springs,-23.7,133.8833,24.47,30,32,5.76,AU,1690783200
97,las khorey,11.1595,48.1967,35.49,44,100,2.65,SO,1690534800
98,aljezur,37.3191,-8.8033,26.13,46,0,6.46,PT,1690718400
99,saldanha,-33.0117,17.9442,15.91,61,97,4.55,ZA,1690459200
100,aripuana,-9.1667,-60.6333,39.93,16,46,1.19,BR,1690826400
101,fortaleza,-3.7227,-38.5247,29.2,58,15,7.38,BR,1690815600
102,horta,38.5333,-28.6333,24.23,79,8,2.77,PT,1690740000
103,iskateley,67.6803,53.1512,23.78,49,89,4.52,RU,1690718400
104,enewetak,11.3474,162.3373,28.53,79,100,6.33,MH,1690448400
105,kruisfontein,-34.0033,24.7314,22.62,27,8,2.47,ZA,1690545600
106,taulaga,-11.0553,-171.0883,28.38,76,70,6.74,AS,1690858800
107,papatowai,-46.5619,169.4708,12.93,65,100,3.42,NZ,1690772400
108,palikir - national government center,6.9248,158.1611,29.69,70,83,3.95,FM,1690437600
109,aras-asan,8.8908,126.3033,31.41,59,98,3.72,PH,1690858800
110,kimbe,-5.5502,150.1429,31.02,61,94,4.63,PG,1690437600
111,sumbe,-11.2061,13.8437,23.32,74,42,4.25,AO,1690459200
112,correntina,-13.3433,-44.6367,33.6,19,77,2.69,BR,1690653600
113,lihue,21.9789,-159.3672,27.24,62,37,5.36,US,1690502400
114,margate,51.3813,1.3862,20.5,69,100,6.91,GB,1690556400
115,saipan,15.1355,145.701,28.16,70,100,1.92,MP,1690794000
116,blackmans bay,-43.0167,147.3167,14.41,53,0,4.32,AU,1690513200
117,st. john's,47.5649,-52.7093,24.18,57,100,6.06,CA,1690480800
118,chonchi,-42.6128,-73.8092,12.68,88,100,5.58,CL,1690567200
119,akureyri,65.6835,-18.0878,16.43,54,84,2.23,IS,1690815600
120,tiksi,71.6872,128.8694,14.55,44,61,2.65,RU,1690858800
121,gemena,3.25,19.7667,34.77,37,61,1.22,CD,1690459200
122,kralendijk,12.15,-68.2667,27.91,86,82,7.34,BQ,1690858800
123,new norfolk,-42.7826,147.0587,15.37,51,2,4.64,AU,1690513200
124,beau vallon,-20.4189,57.6953,23.91,71,13,5.63,MU,1690794000
125,kapa'a,22.0752,-159.319,26.73,68,31,6.19,US,1690848000
126,kone,-21.0595,164.8658,24.2,44,3,3.52,NC,1690686000
127,karratha,-20.7377,116.8463,29.39,23,8,7.48,AU,1690783200
128,maumere,-8.6199,122.2111,27.7,63,15,2.27,ID,1690524000
129,cruzeiro do sul,-29.5128,-51.9853,23.75,66,38,1.0,BR,1690826400
130,la mira,18.035,-102.3266,32.98,59,15,3.97,MX,1690740000
131,klyuchi,52.2667,79.1667,31.88,26,67,2.97,RU,1690632000
132,heunghae,36.1125,129.3522,32.96,56,11,3.33,KR,1690524000
133,motueka,-41.1333,173.0167,15.0,57,3,0.54,NZ,1690772400
134,hithadhoo,-0.6,73.0833,28.74,76,22,5.9,MV,1690459200
135,beebe,35.0706,-91.8796,41.54,22,14,2.63,US,1690750800
136,tosu,33.3667,130.5167,37.55,33,79,1.19,JP,1690783200
137,santarem,-2.4431,-54.7083,37.24,30,6,2.42,BR,1690653600
138,pedro ii,-4.4247,-41.4586,35.32,22,0,3.68,BR,1690826400
139,afaahiti,-17.75,-149.2833,25.0,78,82,8.6,PF,1690848000
140,yerofey pavlovich,53.9667,121.9667,29.81,44,97,3.81,RU,1690437600
141,salinas,36.6777,-121.6555,26.74,36,7,3.73,US,1690750800
142,antofagasta,-23.65,-70.4,21.83,54,0,1.83,CL,1690642800
143,pacific grove,36.6177,-121.9166,16.89,74,35,4.22,US,1690740000
144,hermanus,-34.4187,19.2345,16.42,62,8,4.77,ZA,1690459200
145,altay,47.8667,88.1167,35.23,16,7,5.34,CN,1690448400
146,nicoya,10.1483,-85.452,31.68,55,16,1.98,CR,1690567200
147,jamestown,42.097,-79.2353,29.79,55,63,2.81,US,1690567200
148,severo-yeniseyskiy,60.3725,93.0408,24.09,44,99,1.39,RU,1690610400
149,mount gambier,-37.8333,140.7667,15.52,68,42,5.73,AU,1690599600
150,atbara,17.7022,33.9864,43.08,17,12,2.53,SD,1690642800
151,likasi,-10.9814,26.7333,33.62,11,5,1.54,CD,1690718400
152,mary,37.0,62.5,43.08,10,0,8.79,TM,1690459200
153,georgetown,5.4112,100.3354,30.46,74,40,1.61,MY,1690437600
154,machico,32.7,-16.7667,25.2,75,5,4.37,PT,1690642800
155,swakopmund,-22.6833,14.5333,22.9,26,0,1.48,NA,1690804800
156,coquimbo,-29.9533,-71.3436,19.17,64,2,3.08,CL,1690826400
157,olonkinbyen,70.9221,-8.7187,6.51,91,100,3.61,SJ,1690675200
158,necochea,-38.5473,-58.7368,16.88,56,100,5.97,AR,1690740000
159,crane,31.3974,-102.3501,38.2,22,6,7.86,US,1690837200
160,manta,-0.95,-80.7333,27.99,65,55,4.95,EC,1690740000
161,uturoa,-16.7333,-151.4333,26.67,80,41,8.78,PF,1690848000
162,okhotsk,59.3833,143.3,18.82,79,83,4.37,RU,1690437600
163,hami,42.8,93.45,43.03,5,0,2.03,CN,1690534800
164,karstadt,53.15,11.75,23.14,59,99,6.08,DE,1690632000
165,dwarka,22.2394,68.9678,28.81,79,52,10.15,IN,1690707600
166,port lincoln,-34.7333,135.8667,18.07,61,99,8.19,AU,1690437600
167,amga,60.8953,131.9608,25.06,41,100,2.83,RU,1690437600
168,cidreira,-30.1811,-50.2056,18.09,68,66,0.78,BR,1690815600
169,castro,-24.7911,-50.0119,23.11,48,93,1.66,BR,1690470000
170,egilsstadir,65.2653,-14.3948,16.5,52,65,2.21,IS,1690729200
171,pisco,-13.7,-76.2167,21.31,67,52,3.38,PE,1690567200
172,sinabang,2.4803,96.3801,29.84,70,81,1.69,ID,1690437600
173,brookings,44.3114,-96.7984,36.88,27,50,2.56,US,1690491600
174,nova vicosa,-17.8919,-39.3719,25.9,59,84,2.42,BR,1690556400
175,kargasok,59.0556,80.8572,25.91,51,100,3.53,RU,1690707600
176,paita,-5.0892,-81.1144,25.08,67,5,5.49,PE,1690480800
177,caleta olivia,-46.4393,-67.5281,15.53,41,46,20.64,AR,1690826400
178,ilhabela,-23.7781,-45.3581,25.69,49,1,1.15,BR,1690459200
179,hobyo,5.3505,48.5268,28.58,67,51,12.6,SO,1690448400
180,fukuecho,32.6881,128.8419,29.82,77,38,2.92,JP,1690437600
181,ghanzi,-21.5667,21.7833,28.98,15,16,7.02,BW,1690545600
182,mangrol,21.1167,70.1167,28.74,77,89,8.98,IN,1690534800
183,kuala belait,4.5833,114.1833,31.99,62,67,5.14,BN,1690437600
184,newport,51.5877,-2.9984,20.2,76,43,7.63,GB,1690470000
185,charters towers,-20.1,146.2667,25.36,26,2,6.82,AU,1690858800
186,port blair,11.6667,92.75,29.86,78,54,8.06,IN,1690437600
187,polyarnyy,69.1989,33.4478,16.15,78,55,4.72,RU,1690545600
188,nova sintra,14.8667,-24.7167,23.57,72,20,2.76,CV,1690815600
189,fortuna,40.5982,-124.1573,22.17,54,16,3.93,US,1690837200
190,panama city beach,30.1766,-85.8055,32.21,57,46,4.25,US,1690826400
191,touros,-5.1989,-35.4608,29.7,61,47,8.15,BR,1690815600
192,enriquillo,17.9,-71.2333,31.22,64,26,5.59,DO,1690826400
193,wailua homesteads,22.0669,-159.378,26.83,62,38,5.17,US,1690502400
194,wewak,-3.5534,143.6268,29.19,69,85,2.69,PG,1690858800
195,susuman,62.7833,148.1667,18.32,35,73,2.9,RU,1690610400
196,mancio lima,-7.6142,-72.8958,36.82,28,3,1.97,BR,1690826400
197,la ronge,55.1001,-105.2842,21.42,42,15,2.61,CA,1690761600
198,tadine,-21.55,167.8833,21.91,55,8,7.24,NC,1690848000
199,portland,45.5234,-122.6762,29.9,21,0,1.41,US,1690588800
200,swift current,50.2834,-107.8014,32.37,27,1,5.68,CA,1690761600
201,molteno,-31.3968,26.3625,18.57,35,3,14.58,ZA,1690545600
202,udachny,66.4167,112.4,27.07,29,0,4.21,RU,1690707600
203,whitehorse,60.7161,-135.0538,26.77,32,11,1.01,CA,1690664400
204,la'ie,21.6477,-157.9253,26.72,70,63,7.78,US,1690848000
205,breves,-1.6822,-50.4803,36.01,34,4,2.65,BR,1690480800
206,praia da vitoria,38.7333,-27.0667,25.54,75,3,0.96,PT,1690729200
207,bol'sherech'ye,56.0925,74.6272,26.22,42,44,1.99,RU,1690534800
208,kapuskasing,49.4169,-82.4331,26.92,52,88,5.49,CA,1690491600
209,kirensk,57.7853,108.1119,29.06,49,97,2.76,RU,1690696800
210,tazacorte,28.629,-17.9293,24.9,72,0,4.28,ES,1690815600
211,saint-pierre,-21.3393,55.4781,23.61,69,7,2.73,RE,1690794000
212,micheweni,-4.9667,39.8333,27.43,62,51,4.01,TZ,1690621200
213,elverum,60.8819,11.5623,22.48,41,52,1.36,NO,1690642800
214,nikolayevsk-on-amure,53.1406,140.73,28.82,42,92,1.98,RU,1690513200
215,walvis bay,-22.9575,14.5053,27.67,12,0,6.55,NA,1690804800
216,namibe,-15.1961,12.1522,23.29,54,36,3.81,AO,1690718400
217,al kharijah,25.4514,30.5464,44.41,6,1,5.17,EG,1690545600
218,tura,25.5198,90.2201,31.66,68,85,0.47,IN,1690794000
219,ardakan,32.31,54.0175,42.58,9,19,2.09,IR,1690545600
220,marakkanam,12.2,79.95,35.67,39,75,6.81,IN,1690707600
221,holmsund,63.706,20.3641,19.82,66,100,4.25,SE,1690642800
222,ban tak,17.0432,99.0813,34.22,57,63,4.84,TH,1690437600
223,torbat-e jam,35.244,60.6225,36.39,11,0,11.04,IR,1690804800
224,trevelin,-43.0858,-71.4639,10.25,69,99,10.45,AR,1690815600
225,sampit,-2.5333,112.95,33.5,38,25,2.47,ID,1690610400
226,ugoofaaru,5.6667,73.0,28.5,72,79,5.16,MV,1690707600
227,madinat ash shamal,26.1293,51.2009,38.57,35,0,3.63,QA,1690804800
228,flying fish cove,-10.4217,105.6791,25.54,77,74,9.31,CX,1690437600
229,mana,5.6592,-53.7767,30.75,66,21,4.97,GF,1690653600
230,malanville,11.8685,3.3899,36.56,37,100,1.96,BJ,1690470000
231,vilyuchinsk,52.9306,158.4028,18.99,83,98,2.79,RU,1690437600
232,ndjole,-0.1783,10.7649,34.96,37,91,2.25,GA,1690470000
233,kuqa,41.7278,82.9364,37.22,16,38,4.24,CN,1690448400
234,nar'yan-mar,67.6713,53.087,23.84,48,88,4.51,RU,1690718400
235,acarau,-2.8856,-40.12,31.9,52,11,7.6,BR,1690470000
236,gadzhiyevo,69.2551,33.3362,15.57,79,58,5.54,RU,1690545600
237,ceeldheer,3.8488,47.1806,29.76,56,22,10.99,SO,1690794000
238,port-vila,-17.7338,168.3219,23.06,56,37,6.35,VU,1690858800
239,saranac lake,44.3295,-74.1313,28.92,46,41,3.95,US,1690567200
240,akjoujt,19.6969,-14.4164,44.54,7,5,7.32,MR,1690470000
241,gusinoozyorsk,51.2833,106.5,26.22,44,38,0.84,RU,1690794000
242,amnat charoen,15.9167,104.75,33.31,64,72,4.31,TH,1690437600
243,naze,28.3667,129.4833,27.75,78,17,5.67,JP,1690686000
244,metlili chaamba,32.2667,3.6333,46.49,5,4,4.18,DZ,1690729200
245,san antonio de pale,-1.4014,5.6325,23.5,84,46,4.14,GQ,1690470000
246,quibdo,5.6947,-76.6611,33.78,56,76,1.13,CO,1690653600
247,vila franca do campo,37.7167,-25.4333,27.1,69,27,2.48,PT,1690815600
248,sao pedro do sul,-29.6206,-54.1789,24.84,63,16,1.48,BR,1690826400
249,codrington,-38.2667,141.9667,15.74,67,28,6.32,AU,1690513200
250,tekkali,18.6167,84.2333,32.97,62,54,6.52,IN,1690621200
251,cutral-co,-38.9469,-69.2089,20.7,36,100,10.0,AR,1690653600
252,jenbach,47.4013,11.7406,23.49,41,70,1.29,AT,1690632000
253,whakatane,-37.9585,176.9854,13.74,71,42,4.18,NZ,1690848000
254,white river,-25.3318,31.0117,25.6,25,99,4.14,ZA,1690632000
255,flin flon,54.7682,-101.865,26.81,32,26,2.85,CA,1690750800
256,daru,-9.0763,143.2092,26.72,78,34,6.34,PG,1690772400
257,nuuk,64.1835,-51.7216,9.4,71,100,2.55,GL,1690491600
258,isna,25.2934,32.554,44.39,7,0,7.96,EG,1690545600
259,gereida,11.2811,25.1414,34.94,37,43,3.73,SD,1690545600
260,melfort,52.8667,-104.6177,31.13,25,69,9.99,CA,1690837200
261,porto novo,6.4965,2.6036,29.1,68,77,4.7,BJ,1690459200
262,najafabad,32.6344,51.3668,38.39,9,1,4.63,IR,1690632000
263,mikuni,36.2171,136.1519,31.08,57,1,2.24,JP,1690858800
264,ormara,25.2088,64.6357,28.75,86,98,7.39,PK,1690437600
265,awjilah,29.1081,21.2869,43.06,10,0,6.92,LY,1690459200
266,la sarre,48.8002,-79.1996,25.33,50,86,1.38,CA,1690491600
267,benito juarez,19.385,-99.165,24.4,41,100,2.39,MX,1690750800
268,tegueste,28.5167,-16.3167,20.83,84,30,6.66,ES,1690729200
269,jayapura,-2.5333,140.7,28.4,67,33,2.39,ID,1690858800
270,mugia,43.1041,-9.2179,20.82,78,0,3.25,ES,1690815600
271,remire-montjoly,4.9167,-52.2667,29.75,70,83,5.67,GF,1690642800
272,verkhnevilyuysk,63.4453,120.3167,26.79,38,72,1.83,RU,1690524000
273,bad marienberg,50.65,7.95,22.47,54,57,5.9,DE,1690632000
274,port alfred,-33.5906,26.891,23.82,38,1,2.63,ZA,1690545600
275,badger,64.8,-147.5333,27.44,43,84,1.57,US,1690502400
276,arraial do cabo,-22.9661,-42.0278,23.03,79,15,7.5,BR,1690480800
277,nadym,65.5333,72.5167,26.19,50,45,3.65,RU,1690448400
278,bor,56.3567,44.0669,32.01,46,67,5.89,RU,1690545600
